"","from","to","type","subtype"
"739","hsa:4688","hsa:5600","ECrel","activation"
"740","hsa:4688","hsa:5603","ECrel","activation"
"741","hsa:4688","hsa:6300","ECrel","activation"
"749","hsa:5879","hsa:1535","PPrel","activation"
"750","hsa:5879","hsa:4688","PPrel","activation"
"752","hsa:5879","hsa:4689","PPrel","activation"
"753","hsa:4689","hsa:4313","ECrel","activation"
"754","hsa:4689","hsa:4318","ECrel","activation"
"755","hsa:4689","hsa:1432","ECrel","activation"
"756","hsa:4689","hsa:5600","ECrel","activation"
"757","hsa:4689","hsa:5603","ECrel","activation"
"758","hsa:4689","hsa:6300","ECrel","activation"
"759","hsa:5906","hsa:387","PPrel","inhibition"
"761","hsa:5906","hsa:6494","PPrel","inhibition"
"762","hsa:5906","hsa:3688","PPrel","activation"
"763","hsa:5906","hsa:3676","PPrel","activation"
"764","hsa:5906","hsa:3683","PPrel","activation"
"765","hsa:5906","hsa:3689","PPrel","activation"
"766","hsa:5906","hsa:3684","PPrel","activation"
"767","hsa:5908","hsa:387","PPrel","inhibition"
"769","hsa:5908","hsa:6494","PPrel","inhibition"
"770","hsa:5908","hsa:3688","PPrel","activation"
"771","hsa:5908","hsa:3676","PPrel","activation"
"772","hsa:5908","hsa:3683","PPrel","activation"
"773","hsa:5908","hsa:3689","PPrel","activation"
"774","hsa:5908","hsa:3684","PPrel","activation"
"775","hsa:10451","hsa:387","PPrel","activation"
"777","hsa:10451","hsa:998","PPrel","activation"
"778","hsa:10451","hsa:5879","PPrel","activation"
"779","hsa:7409","hsa:387","PPrel","activation"
"781","hsa:7409","hsa:998","PPrel","activation"
"782","hsa:7409","hsa:5879","PPrel","activation"
"787","hsa:4478","hsa:3383","PPrel","binding/association"
"788","hsa:4478","hsa:60","PPrel","indirect effect"
"789","hsa:4478","hsa:71","PPrel","indirect effect"
"790","hsa:7430","hsa:3383","PPrel","binding/association"
"791","hsa:7430","hsa:60","PPrel","indirect effect"
"792","hsa:7430","hsa:71","PPrel","indirect effect"
"793","hsa:10411","hsa:5906","PPrel","activation"
"794","hsa:10411","hsa:5908","PPrel","activation"
"795","hsa:10411","hsa:83593","PPrel","activation"
"796","hsa:11069","hsa:5906","PPrel","activation"
"797","hsa:11069","hsa:5908","PPrel","activation"
"798","hsa:11069","hsa:83593","PPrel","activation"
"799","hsa:3702","hsa:10451","PPrel","activation"
"800","hsa:3702","hsa:7409","PPrel","activation"
"802","hsa:7294","hsa:10451","PPrel","activation"
"803","hsa:7294","hsa:7409","PPrel","activation"
"805","hsa:83593","hsa:3688","PPrel","activation"
"806","hsa:83593","hsa:3676","PPrel","activation"
"807","hsa:83593","hsa:3683","PPrel","activation"
"808","hsa:83593","hsa:3689","PPrel","activation"
"809","hsa:83593","hsa:3684","PPrel","activation"
"810","hsa:2185","hsa:10451","PPrel","indirect effect"
"811","hsa:2185","hsa:7409","PPrel","indirect effect"
"813","hsa:6387","hsa:7852","PPrel","binding/association"
"814","hsa:7852","hsa:2770","PPrel","binding/association"
"815","hsa:7852","hsa:2771","PPrel","binding/association"
"816","hsa:7852","hsa:2773","PPrel","binding/association"
"817","hsa:7852","hsa:2185","PPrel","indirect effect"
"818","hsa:2770","hsa:10411","ECrel","activation"
"819","hsa:2770","hsa:11069","ECrel","activation"
"820","hsa:2770","hsa:5290","PPrel","activation"
"821","hsa:2770","hsa:5291","PPrel","activation"
"822","hsa:2770","hsa:5293","PPrel","activation"
"823","hsa:2770","hsa:5295","PPrel","activation"
"824","hsa:2770","hsa:5296","PPrel","activation"
"825","hsa:2770","hsa:8503","PPrel","activation"
"826","hsa:2771","hsa:10411","ECrel","activation"
"827","hsa:2771","hsa:11069","ECrel","activation"
"828","hsa:2771","hsa:5290","PPrel","activation"
"829","hsa:2771","hsa:5291","PPrel","activation"
"830","hsa:2771","hsa:5293","PPrel","activation"
"831","hsa:2771","hsa:5295","PPrel","activation"
"832","hsa:2771","hsa:5296","PPrel","activation"
"833","hsa:2771","hsa:8503","PPrel","activation"
"834","hsa:2773","hsa:10411","ECrel","activation"
"835","hsa:2773","hsa:11069","ECrel","activation"
"836","hsa:2773","hsa:5290","PPrel","activation"
"837","hsa:2773","hsa:5291","PPrel","activation"
"838","hsa:2773","hsa:5293","PPrel","activation"
"839","hsa:2773","hsa:5295","PPrel","activation"
"840","hsa:2773","hsa:5296","PPrel","activation"
"841","hsa:2773","hsa:8503","PPrel","activation"
"842","hsa:7070","hsa:2909","PPrel","inhibition"
"843","hsa:7070","hsa:394","PPrel","inhibition"
"844","hsa:7070","hsa:3684","PPrel","binding/association"
"845","hsa:7070","hsa:3689","PPrel","binding/association"
"846","hsa:7412","hsa:4478","PPrel","binding/association"
"847","hsa:7412","hsa:7430","PPrel","binding/association"
"848","hsa:7412","hsa:5290","PPrel","indirect effect"
"849","hsa:7412","hsa:5291","PPrel","indirect effect"
"850","hsa:7412","hsa:5293","PPrel","indirect effect"
"851","hsa:7412","hsa:5295","PPrel","indirect effect"
"852","hsa:7412","hsa:5296","PPrel","indirect effect"
"853","hsa:7412","hsa:8503","PPrel","indirect effect"
"855","hsa:7412","hsa:1535","ECrel","activation"
"856","hsa:7412","hsa:4688","ECrel","activation"
"858","hsa:7412","hsa:4689","ECrel","activation"
"859","hsa:7412","hsa:3688","PPrel","binding/association"
"860","hsa:7412","hsa:3676","PPrel","binding/association"
"861","hsa:3383","hsa:5335","PPrel","activation"
"862","hsa:3383","hsa:5336","PPrel","activation"
"863","hsa:3383","hsa:387","PPrel","indirect effect"
"864","hsa:3383","hsa:3683","PPrel","binding/association"
"865","hsa:3383","hsa:3689","PPrel","binding/association"
"866","hsa:5335","hsa:5578","ECrel","activation"
"867","hsa:5335","hsa:5579","ECrel","activation"
"868","hsa:5335","hsa:5582","ECrel","activation"
"869","hsa:5336","hsa:5578","ECrel","activation"
"870","hsa:5336","hsa:5579","ECrel","activation"
"871","hsa:5336","hsa:5582","ECrel","activation"
